A3	Mass percent Fe	Mass percent Si	Mass percent Al	Mass percent Mn	Temperature [Â°C]	Mass percent C
836.40579	99.80000	0.00000	0.00000	0.00000	800.00000	0.20000
827.63752	99.50000	0.00000	0.00000	0.30000	800.00000	0.20000
819.13497	99.20000	0.00000	0.00000	0.60000	800.00000	0.20000
810.88512	98.90000	0.00000	0.00000	0.90000	800.00000	0.20000
802.87610	98.60000	0.00000	0.00000	1.20000	800.00000	0.20000
795.09709	98.30000	0.00000	0.00000	1.50000	800.00000	0.20000
787.53821	98.00000	0.00000	0.00000	1.80000	800.00000	0.20000
780.19040	97.70000	0.00000	0.00000	2.10000	800.00000	0.20000
773.04546	97.40000	0.00000	0.00000	2.40000	800.00000	0.20000
766.09566	97.10000	0.00000	0.00000	2.70000	800.00000	0.20000
759.33398	96.80000	0.00000	0.00000	3.00000	800.00000	0.20000
873.90418	99.50000	0.00000	0.30000	0.00000	800.00000	0.20000
864.24579	99.20000	0.00000	0.30000	0.30000	800.00000	0.20000
854.88895	98.90000	0.00000	0.30000	0.60000	800.00000	0.20000
845.81732	98.60000	0.00000	0.30000	0.90000	800.00000	0.20000
837.01611	98.30000	0.00000	0.30000	1.20000	800.00000	0.20000
828.47194	98.00000	0.00000	0.30000	1.50000	800.00000	0.20000
820.17263	97.70000	0.00000	0.30000	1.80000	800.00000	0.20000
812.10707	97.40000	0.00000	0.30000	2.10000	800.00000	0.20000
804.26517	97.10000	0.00000	0.30000	2.40000	800.00000	0.20000
796.63760	96.80000	0.00000	0.30000	2.70000	800.00000	0.20000
789.21579	96.50000	0.00000	0.30000	3.00000	800.00000	0.20000
909.92297	99.20000	0.00000	0.60000	0.00000	800.00000	0.20000
899.17088	98.90000	0.00000	0.60000	0.30000	800.00000	0.20000
888.77314	98.60000	0.00000	0.60000	0.60000	800.00000	0.20000
878.70814	98.30000	0.00000	0.60000	0.90000	800.00000	0.20000
868.95663	98.00000	0.00000	0.60000	1.20000	800.00000	0.20000
859.50130	97.70000	0.00000	0.60000	1.50000	800.00000	0.20000
850.32657	97.40000	0.00000	0.60000	1.80000	800.00000	0.20000
841.41832	97.10000	0.00000	0.60000	2.10000	800.00000	0.20000
832.76375	96.80000	0.00000	0.60000	2.40000	800.00000	0.20000
824.35130	96.50000	0.00000	0.60000	2.70000	800.00000	0.20000
816.17019	96.20000	0.00000	0.60000	3.00000	800.00000	0.20000
947.31184	98.90000	0.00000	0.90000	0.00000	800.00000	0.20000
935.18704	98.60000	0.00000	0.90000	0.30000	800.00000	0.20000
923.50083	98.30000	0.00000	0.90000	0.60000	800.00000	0.20000
912.22171	98.00000	0.00000	0.90000	0.90000	800.00000	0.20000
901.32217	97.70000	0.00000	0.90000	1.20000	800.00000	0.20000
890.77800	97.40000	0.00000	0.90000	1.50000	800.00000	0.20000
880.56774	97.10000	0.00000	0.90000	1.80000	800.00000	0.20000
870.67223	96.80000	0.00000	0.90000	2.10000	800.00000	0.20000
861.07429	96.50000	0.00000	0.90000	2.40000	800.00000	0.20000
851.75846	96.20000	0.00000	0.90000	2.70000	800.00000	0.20000
842.71080	95.90000	0.00000	0.90000	3.00000	800.00000	0.20000
988.73020	98.60000	0.00000	1.20000	0.00000	800.00000	0.20000
974.70801	98.30000	0.00000	1.20000	0.30000	800.00000	0.20000
961.28333	98.00000	0.00000	1.20000	0.60000	800.00000	0.20000
948.40038	97.70000	0.00000	1.20000	0.90000	800.00000	0.20000
936.01261	97.40000	0.00000	1.20000	1.20000	800.00000	0.20000
924.08056	97.10000	0.00000	1.20000	1.50000	800.00000	0.20000
912.57036	96.80000	0.00000	1.20000	1.80000	800.00000	0.20000
901.45265	96.50000	0.00000	1.20000	2.10000	800.00000	0.20000
890.70172	96.20000	0.00000	1.20000	2.40000	800.00000	0.20000
880.29489	95.90000	0.00000	1.20000	2.70000	800.00000	0.20000
870.21206	95.60000	0.00000	1.20000	3.00000	800.00000	0.20000
1038.91834	98.30000	0.00000	1.50000	0.00000	800.00000	0.20000
1021.70392	98.00000	0.00000	1.50000	0.30000	800.00000	0.20000
1005.50196	97.70000	0.00000	1.50000	0.60000	800.00000	0.20000
990.16467	97.40000	0.00000	1.50000	0.90000	800.00000	0.20000
975.58070	97.10000	0.00000	1.50000	1.20000	800.00000	0.20000
961.66339	96.80000	0.00000	1.50000	1.50000	800.00000	0.20000
948.34341	96.50000	0.00000	1.50000	1.80000	800.00000	0.20000
935.56418	96.20000	0.00000	1.50000	2.10000	800.00000	0.20000
923.27859	95.90000	0.00000	1.50000	2.40000	800.00000	0.20000
911.44689	95.60000	0.00000	1.50000	2.70000	800.00000	0.20000
900.03494	95.30000	0.00000	1.50000	3.00000	800.00000	0.20000
1114.53983	98.00000	0.00000	1.80000	0.00000	800.00000	0.20000
1087.88664	97.70000	0.00000	1.80000	0.30000	800.00000	0.20000
1064.90435	97.40000	0.00000	1.80000	0.60000	800.00000	0.20000
1044.31461	97.10000	0.00000	1.80000	0.90000	800.00000	0.20000
1025.46797	96.80000	0.00000	1.80000	1.20000	800.00000	0.20000
1007.97900	96.50000	0.00000	1.80000	1.50000	800.00000	0.20000
991.59568	96.20000	0.00000	1.80000	1.80000	800.00000	0.20000
976.14176	95.90000	0.00000	1.80000	2.10000	800.00000	0.20000
961.48773	95.60000	0.00000	1.80000	2.40000	800.00000	0.20000
947.53477	95.30000	0.00000	1.80000	2.70000	800.00000	0.20000
934.20515	95.00000	0.00000	1.80000	3.00000	800.00000	0.20000
	97.70000	0.00000	2.10000	0.00000	800.00000	0.20000
	97.40000	0.00000	2.10000	0.30000	800.00000	0.20000
	97.10000	0.00000	2.10000	0.60000	800.00000	0.20000
	96.80000	0.00000	2.10000	0.90000	800.00000	0.20000
1110.39006	96.50000	0.00000	2.10000	1.20000	800.00000	0.20000
1078.87523	96.20000	0.00000	2.10000	1.50000	800.00000	0.20000
1053.54231	95.90000	0.00000	2.10000	1.80000	800.00000	0.20000
1031.57105	95.60000	0.00000	2.10000	2.10000	800.00000	0.20000
1011.83432	95.30000	0.00000	2.10000	2.40000	800.00000	0.20000
993.74287	95.00000	0.00000	2.10000	2.70000	800.00000	0.20000
976.94113	94.70000	0.00000	2.10000	3.00000	800.00000	0.20000
	97.40000	0.00000	2.40000	0.00000	800.00000	0.20000
	97.10000	0.00000	2.40000	0.30000	800.00000	0.20000
	96.80000	0.00000	2.40000	0.60000	800.00000	0.20000
	96.50000	0.00000	2.40000	0.90000	800.00000	0.20000
	96.20000	0.00000	2.40000	1.20000	800.00000	0.20000
	95.90000	0.00000	2.40000	1.50000	800.00000	0.20000
	95.60000	0.00000	2.40000	1.80000	800.00000	0.20000
	95.30000	0.00000	2.40000	2.10000	800.00000	0.20000
1123.87072	95.00000	0.00000	2.40000	2.40000	800.00000	0.20000
1073.55781	94.70000	0.00000	2.40000	2.70000	800.00000	0.20000
1043.35131	94.40000	0.00000	2.40000	3.00000	800.00000	0.20000
	97.10000	0.00000	2.70000	0.00000	800.00000	0.20000
	96.80000	0.00000	2.70000	0.30000	800.00000	0.20000
	96.50000	0.00000	2.70000	0.60000	800.00000	0.20000
	96.20000	0.00000	2.70000	0.90000	800.00000	0.20000
	95.90000	0.00000	2.70000	1.20000	800.00000	0.20000
	95.60000	0.00000	2.70000	1.50000	800.00000	0.20000
	95.30000	0.00000	2.70000	1.80000	800.00000	0.20000
	95.00000	0.00000	2.70000	2.10000	800.00000	0.20000
	94.70000	0.00000	2.70000	2.40000	800.00000	0.20000
	94.40000	0.00000	2.70000	2.70000	800.00000	0.20000
	94.10000	0.00000	2.70000	3.00000	800.00000	0.20000
	96.80000	0.00000	3.00000	0.00000	800.00000	0.20000
	96.50000	0.00000	3.00000	0.30000	800.00000	0.20000
	96.20000	0.00000	3.00000	0.60000	800.00000	0.20000
	95.90000	0.00000	3.00000	0.90000	800.00000	0.20000
	95.60000	0.00000	3.00000	1.20000	800.00000	0.20000
	95.30000	0.00000	3.00000	1.50000	800.00000	0.20000
	95.00000	0.00000	3.00000	1.80000	800.00000	0.20000
	94.70000	0.00000	3.00000	2.10000	800.00000	0.20000
	94.40000	0.00000	3.00000	2.40000	800.00000	0.20000
	94.10000	0.00000	3.00000	2.70000	800.00000	0.20000
	93.80000	0.00000	3.00000	3.00000	800.00000	0.20000
850.54899	99.50000	0.30000	0.00000	0.00000	800.00000	0.20000
840.73723	99.20000	0.30000	0.00000	0.30000	800.00000	0.20000
831.27144	98.90000	0.30000	0.00000	0.60000	800.00000	0.20000
822.13106	98.60000	0.30000	0.00000	0.90000	800.00000	0.20000
813.29753	98.30000	0.30000	0.00000	1.20000	800.00000	0.20000
804.75402	98.00000	0.30000	0.00000	1.50000	800.00000	0.20000
796.48526	97.70000	0.30000	0.00000	1.80000	800.00000	0.20000
788.47736	97.40000	0.30000	0.00000	2.10000	800.00000	0.20000
780.71769	97.10000	0.30000	0.00000	2.40000	800.00000	0.20000
773.19466	96.80000	0.30000	0.00000	2.70000	800.00000	0.20000
765.89764	96.50000	0.30000	0.00000	3.00000	800.00000	0.20000
887.88855	99.20000	0.30000	0.30000	0.00000	800.00000	0.20000
877.17265	98.90000	0.30000	0.30000	0.30000	800.00000	0.20000
866.85121	98.60000	0.30000	0.30000	0.60000	800.00000	0.20000
856.89838	98.30000	0.30000	0.30000	0.90000	800.00000	0.20000
847.29106	98.00000	0.30000	0.30000	1.20000	800.00000	0.20000
838.00845	97.70000	0.30000	0.30000	1.50000	800.00000	0.20000
829.03179	97.40000	0.30000	0.30000	1.80000	800.00000	0.20000
820.34409	97.10000	0.30000	0.30000	2.10000	800.00000	0.20000
811.92994	96.80000	0.30000	0.30000	2.40000	800.00000	0.20000
803.77533	96.50000	0.30000	0.30000	2.70000	800.00000	0.20000
795.86739	96.20000	0.30000	0.30000	3.00000	800.00000	0.20000
924.97075	98.90000	0.30000	0.60000	0.00000	800.00000	0.20000
913.06279	98.60000	0.30000	0.60000	0.30000	800.00000	0.20000
901.62171	98.30000	0.30000	0.60000	0.60000	800.00000	0.20000
890.61300	98.00000	0.30000	0.60000	0.90000	800.00000	0.20000
880.00631	97.70000	0.30000	0.60000	1.20000	800.00000	0.20000
869.77470	97.40000	0.30000	0.60000	1.50000	800.00000	0.20000
859.89415	97.10000	0.30000	0.60000	1.80000	800.00000	0.20000
850.34314	96.80000	0.30000	0.60000	2.10000	800.00000	0.20000
841.10227	96.50000	0.30000	0.60000	2.40000	800.00000	0.20000
832.15409	96.20000	0.30000	0.60000	2.70000	800.00000	0.20000
823.48272	95.90000	0.30000	0.60000	3.00000	800.00000	0.20000
964.40829	98.60000	0.30000	0.90000	0.00000	800.00000	0.20000
950.90547	98.30000	0.30000	0.90000	0.30000	800.00000	0.20000
937.99272	98.00000	0.30000	0.90000	0.60000	800.00000	0.20000
925.61783	97.70000	0.30000	0.90000	0.90000	800.00000	0.20000
913.73623	97.40000	0.30000	0.90000	1.20000	800.00000	0.20000
902.30949	97.10000	0.30000	0.90000	1.50000	800.00000	0.20000
891.30409	96.80000	0.30000	0.90000	1.80000	800.00000	0.20000
880.69057	96.50000	0.30000	0.90000	2.10000	800.00000	0.20000
870.44284	96.20000	0.30000	0.90000	2.40000	800.00000	0.20000
860.53766	95.90000	0.30000	0.90000	2.70000	800.00000	0.20000
850.95435	95.60000	0.30000	0.90000	3.00000	800.00000	0.20000
1009.44681	98.30000	0.30000	1.20000	0.00000	800.00000	0.20000
993.54882	98.00000	0.30000	1.20000	0.30000	800.00000	0.20000
978.50063	97.70000	0.30000	1.20000	0.60000	800.00000	0.20000
964.20041	97.40000	0.30000	1.20000	0.90000	800.00000	0.20000
950.56687	97.10000	0.30000	1.20000	1.20000	800.00000	0.20000
937.53361	96.80000	0.30000	1.20000	1.50000	800.00000	0.20000
925.04538	96.50000	0.30000	1.20000	1.80000	800.00000	0.20000
913.05548	96.20000	0.30000	1.20000	2.10000	800.00000	0.20000
901.52391	95.90000	0.30000	1.20000	2.40000	800.00000	0.20000
890.41605	95.60000	0.30000	1.20000	2.70000	800.00000	0.20000
879.70163	95.30000	0.30000	1.20000	3.00000	800.00000	0.20000
1067.42901	98.00000	0.30000	1.50000	0.00000	800.00000	0.20000
1046.77728	97.70000	0.30000	1.50000	0.30000	800.00000	0.20000
1027.83873	97.40000	0.30000	1.50000	0.60000	800.00000	0.20000
1010.25765	97.10000	0.30000	1.50000	0.90000	800.00000	0.20000
993.79497	96.80000	0.30000	1.50000	1.20000	800.00000	0.20000
978.27990	96.50000	0.30000	1.50000	1.50000	800.00000	0.20000
963.58470	96.20000	0.30000	1.50000	1.80000	800.00000	0.20000
949.61043	95.90000	0.30000	1.50000	2.10000	800.00000	0.20000
936.27827	95.60000	0.30000	1.50000	2.40000	800.00000	0.20000
923.52397	95.30000	0.30000	1.50000	2.70000	800.00000	0.20000
911.29418	95.00000	0.30000	1.50000	3.00000	800.00000	0.20000
	97.70000	0.30000	1.80000	0.00000	800.00000	0.20000
	97.40000	0.30000	1.80000	0.30000	800.00000	0.20000
1102.62137	97.10000	0.30000	1.80000	0.60000	800.00000	0.20000
1075.30383	96.80000	0.30000	1.80000	0.90000	800.00000	0.20000
1051.94039	96.50000	0.30000	1.80000	1.20000	800.00000	0.20000
1031.12732	96.20000	0.30000	1.80000	1.50000	800.00000	0.20000
1012.16120	95.90000	0.30000	1.80000	1.80000	800.00000	0.20000
994.62740	95.60000	0.30000	1.80000	2.10000	800.00000	0.20000
978.25565	95.30000	0.30000	1.80000	2.40000	800.00000	0.20000
962.85721	95.00000	0.30000	1.80000	2.70000	800.00000	0.20000
948.29341	94.70000	0.30000	1.80000	3.00000	800.00000	0.20000
	97.40000	0.30000	2.10000	0.00000	800.00000	0.20000
	97.10000	0.30000	2.10000	0.30000	800.00000	0.20000
	96.80000	0.30000	2.10000	0.60000	800.00000	0.20000
	96.50000	0.30000	2.10000	0.90000	800.00000	0.20000
	96.20000	0.30000	2.10000	1.20000	800.00000	0.20000
	95.90000	0.30000	2.10000	1.50000	800.00000	0.20000
1093.39781	95.60000	0.30000	2.10000	1.80000	800.00000	0.20000
1062.75621	95.30000	0.30000	2.10000	2.10000	800.00000	0.20000
1037.86133	95.00000	0.30000	2.10000	2.40000	800.00000	0.20000
1016.21192	94.70000	0.30000	2.10000	2.70000	800.00000	0.20000
996.75674	94.40000	0.30000	2.10000	3.00000	800.00000	0.20000
	97.10000	0.30000	2.40000	0.00000	800.00000	0.20000
	96.80000	0.30000	2.40000	0.30000	800.00000	0.20000
	96.50000	0.30000	2.40000	0.60000	800.00000	0.20000
	96.20000	0.30000	2.40000	0.90000	800.00000	0.20000
	95.90000	0.30000	2.40000	1.20000	800.00000	0.20000
	95.60000	0.30000	2.40000	1.50000	800.00000	0.20000
	95.30000	0.30000	2.40000	1.80000	800.00000	0.20000
	95.00000	0.30000	2.40000	2.10000	800.00000	0.20000
	94.70000	0.30000	2.40000	2.40000	800.00000	0.20000
	94.40000	0.30000	2.40000	2.70000	800.00000	0.20000
1092.96393	94.10000	0.30000	2.40000	3.00000	800.00000	0.20000
	96.80000	0.30000	2.70000	0.00000	800.00000	0.20000
	96.50000	0.30000	2.70000	0.30000	800.00000	0.20000
	96.20000	0.30000	2.70000	0.60000	800.00000	0.20000
	95.90000	0.30000	2.70000	0.90000	800.00000	0.20000
	95.60000	0.30000	2.70000	1.20000	800.00000	0.20000
	95.30000	0.30000	2.70000	1.50000	800.00000	0.20000
	95.00000	0.30000	2.70000	1.80000	800.00000	0.20000
	94.70000	0.30000	2.70000	2.10000	800.00000	0.20000
	94.40000	0.30000	2.70000	2.40000	800.00000	0.20000
	94.10000	0.30000	2.70000	2.70000	800.00000	0.20000
	93.80000	0.30000	2.70000	3.00000	800.00000	0.20000
	96.50000	0.30000	3.00000	0.00000	800.00000	0.20000
	96.20000	0.30000	3.00000	0.30000	800.00000	0.20000
	95.90000	0.30000	3.00000	0.60000	800.00000	0.20000
	95.60000	0.30000	3.00000	0.90000	800.00000	0.20000
	95.30000	0.30000	3.00000	1.20000	800.00000	0.20000
	95.00000	0.30000	3.00000	1.50000	800.00000	0.20000
	94.70000	0.30000	3.00000	1.80000	800.00000	0.20000
	94.40000	0.30000	3.00000	2.10000	800.00000	0.20000
	94.10000	0.30000	3.00000	2.40000	800.00000	0.20000
	93.80000	0.30000	3.00000	2.70000	800.00000	0.20000
	93.50000	0.30000	3.00000	3.00000	800.00000	0.20000
864.94291	99.20000	0.60000	0.00000	0.00000	800.00000	0.20000
854.12305	98.90000	0.60000	0.00000	0.30000	800.00000	0.20000
843.72444	98.60000	0.60000	0.00000	0.60000	800.00000	0.20000
833.71868	98.30000	0.60000	0.00000	0.90000	800.00000	0.20000
824.08039	98.00000	0.60000	0.00000	1.20000	800.00000	0.20000
814.78676	97.70000	0.60000	0.00000	1.50000	800.00000	0.20000
805.81726	97.40000	0.60000	0.00000	1.80000	800.00000	0.20000
797.15334	97.10000	0.60000	0.00000	2.10000	800.00000	0.20000
788.77822	96.80000	0.60000	0.00000	2.40000	800.00000	0.20000
780.67670	96.50000	0.60000	0.00000	2.70000	800.00000	0.20000
772.83486	96.20000	0.60000	0.00000	3.00000	800.00000	0.20000
902.67429	98.90000	0.60000	0.30000	0.00000	800.00000	0.20000
890.86764	98.60000	0.60000	0.30000	0.30000	800.00000	0.20000
879.54906	98.30000	0.60000	0.30000	0.60000	800.00000	0.20000
868.68208	98.00000	0.60000	0.30000	0.90000	800.00000	0.20000
858.23446	97.70000	0.60000	0.30000	1.20000	800.00000	0.20000
848.17758	97.40000	0.60000	0.30000	1.50000	800.00000	0.20000
838.48584	97.10000	0.60000	0.30000	1.80000	800.00000	0.20000
829.13626	96.80000	0.60000	0.30000	2.10000	800.00000	0.20000
820.10816	96.50000	0.60000	0.30000	2.40000	800.00000	0.20000
811.38293	96.20000	0.60000	0.30000	2.70000	800.00000	0.20000
802.94357	95.90000	0.60000	0.30000	3.00000	800.00000	0.20000
941.23910	98.60000	0.60000	0.60000	0.00000	800.00000	0.20000
928.07586	98.30000	0.60000	0.60000	0.30000	800.00000	0.20000
915.50295	98.00000	0.60000	0.60000	0.60000	800.00000	0.20000
903.46965	97.70000	0.60000	0.60000	0.90000	800.00000	0.20000
891.93215	97.40000	0.60000	0.60000	1.20000	800.00000	0.20000
880.85227	97.10000	0.60000	0.60000	1.50000	800.00000	0.20000
870.19646	96.80000	0.60000	0.60000	1.80000	800.00000	0.20000
859.93498	96.50000	0.60000	0.60000	2.10000	800.00000	0.20000
850.04138	96.20000	0.60000	0.60000	2.40000	800.00000	0.20000
840.49198	95.90000	0.60000	0.60000	2.70000	800.00000	0.20000
831.26561	95.60000	0.60000	0.60000	3.00000	800.00000	0.20000
983.35114	98.30000	0.60000	0.90000	0.00000	800.00000	0.20000
968.25868	98.00000	0.60000	0.90000	0.30000	800.00000	0.20000
953.94317	97.70000	0.60000	0.90000	0.60000	800.00000	0.20000
940.32162	97.40000	0.60000	0.90000	0.90000	800.00000	0.20000
927.32557	97.10000	0.60000	0.90000	1.20000	800.00000	0.20000
914.89757	96.80000	0.60000	0.90000	1.50000	800.00000	0.20000
902.98867	96.50000	0.60000	0.90000	1.80000	800.00000	0.20000
891.55671	96.20000	0.60000	0.90000	2.10000	800.00000	0.20000
880.56496	95.90000	0.60000	0.90000	2.40000	800.00000	0.20000
869.98121	95.60000	0.60000	0.90000	2.70000	800.00000	0.20000
859.77700	95.30000	0.60000	0.90000	3.00000	800.00000	0.20000
1033.38732	98.00000	0.60000	1.20000	0.00000	800.00000	0.20000
1015.08321	97.70000	0.60000	1.20000	0.30000	800.00000	0.20000
998.01112	97.40000	0.60000	1.20000	0.60000	800.00000	0.20000
981.97945	97.10000	0.60000	1.20000	0.90000	800.00000	0.20000
966.84533	96.80000	0.60000	1.20000	1.20000	800.00000	0.20000
952.49815	96.50000	0.60000	1.20000	1.50000	800.00000	0.20000
938.84982	96.20000	0.60000	1.20000	1.80000	800.00000	0.20000
925.82847	95.90000	0.60000	1.20000	2.10000	800.00000	0.20000
913.37436	95.60000	0.60000	1.20000	2.40000	800.00000	0.20000
901.43708	95.30000	0.60000	1.20000	2.70000	800.00000	0.20000
889.97346	95.00000	0.60000	1.20000	3.00000	800.00000	0.20000
1104.86133	97.70000	0.60000	1.50000	0.00000	800.00000	0.20000
1078.11260	97.40000	0.60000	1.50000	0.30000	800.00000	0.20000
1054.89745	97.10000	0.60000	1.50000	0.60000	800.00000	0.20000
1034.07825	96.80000	0.60000	1.50000	0.90000	800.00000	0.20000
1015.04511	96.50000	0.60000	1.50000	1.20000	800.00000	0.20000
997.42329	96.20000	0.60000	1.50000	1.50000	800.00000	0.20000
980.96130	95.90000	0.60000	1.50000	1.80000	800.00000	0.20000
965.47953	95.60000	0.60000	1.50000	2.10000	800.00000	0.20000
950.84368	95.30000	0.60000	1.50000	2.40000	800.00000	0.20000
936.94966	95.00000	0.60000	1.50000	2.70000	800.00000	0.20000
923.71454	94.70000	0.60000	1.50000	3.00000	800.00000	0.20000
	97.40000	0.60000	1.80000	0.00000	800.00000	0.20000
	97.10000	0.60000	1.80000	0.30000	800.00000	0.20000
	96.80000	0.60000	1.80000	0.60000	800.00000	0.20000
1122.15348	96.50000	0.60000	1.80000	0.90000	800.00000	0.20000
1087.66007	96.20000	0.60000	1.80000	1.20000	800.00000	0.20000
1060.59768	95.90000	0.60000	1.80000	1.50000	800.00000	0.20000
1037.41120	95.60000	0.60000	1.80000	1.80000	800.00000	0.20000
1016.75717	95.30000	0.60000	1.80000	2.10000	800.00000	0.20000
997.94939	95.00000	0.60000	1.80000	2.40000	800.00000	0.20000
980.57853	94.70000	0.60000	1.80000	2.70000	800.00000	0.20000
