A3	Mass percent Fe	Mass percent Si	Mass percent Al	Mass percent Mn	Temperature [Â°C]	Mass percent C
892.49847	94.40000	1.50000	0.90000	3.00000	800.00000	0.20000
	97.10000	1.50000	1.20000	0.00000	800.00000	0.20000
1119.38537	96.80000	1.50000	1.20000	0.30000	800.00000	0.20000
1086.15461	96.50000	1.50000	1.20000	0.60000	800.00000	0.20000
1058.91159	96.20000	1.50000	1.20000	0.90000	800.00000	0.20000
1035.20443	95.90000	1.50000	1.20000	1.20000	800.00000	0.20000
1013.94475	95.60000	1.50000	1.20000	1.50000	800.00000	0.20000
994.53067	95.30000	1.50000	1.20000	1.80000	800.00000	0.20000
976.58482	95.00000	1.50000	1.20000	2.10000	800.00000	0.20000
959.85019	94.70000	1.50000	1.20000	2.40000	800.00000	0.20000
944.14119	94.40000	1.50000	1.20000	2.70000	800.00000	0.20000
929.31782	94.10000	1.50000	1.20000	3.00000	800.00000	0.20000
	96.80000	1.50000	1.50000	0.00000	800.00000	0.20000
	96.50000	1.50000	1.50000	0.30000	800.00000	0.20000
	96.20000	1.50000	1.50000	0.60000	800.00000	0.20000
	95.90000	1.50000	1.50000	0.90000	800.00000	0.20000
	95.60000	1.50000	1.50000	1.20000	800.00000	0.20000
1091.52621	95.30000	1.50000	1.50000	1.50000	800.00000	0.20000
1060.80822	95.00000	1.50000	1.50000	1.80000	800.00000	0.20000
1035.24542	94.70000	1.50000	1.50000	2.10000	800.00000	0.20000
1012.83944	94.40000	1.50000	1.50000	2.40000	800.00000	0.20000
992.65538	94.10000	1.50000	1.50000	2.70000	800.00000	0.20000
974.16199	93.80000	1.50000	1.50000	3.00000	800.00000	0.20000
	96.50000	1.50000	1.80000	0.00000	800.00000	0.20000
	96.20000	1.50000	1.80000	0.30000	800.00000	0.20000
	95.90000	1.50000	1.80000	0.60000	800.00000	0.20000
	95.60000	1.50000	1.80000	0.90000	800.00000	0.20000
	95.30000	1.50000	1.80000	1.20000	800.00000	0.20000
	95.00000	1.50000	1.80000	1.50000	800.00000	0.20000
	94.70000	1.50000	1.80000	1.80000	800.00000	0.20000
	94.40000	1.50000	1.80000	2.10000	800.00000	0.20000
1114.39430	94.10000	1.50000	1.80000	2.40000	800.00000	0.20000
1070.41505	93.80000	1.50000	1.80000	2.70000	800.00000	0.20000
1039.86351	93.50000	1.50000	1.80000	3.00000	800.00000	0.20000
	96.20000	1.50000	2.10000	0.00000	800.00000	0.20000
	95.90000	1.50000	2.10000	0.30000	800.00000	0.20000
	95.60000	1.50000	2.10000	0.60000	800.00000	0.20000
	95.30000	1.50000	2.10000	0.90000	800.00000	0.20000
	95.00000	1.50000	2.10000	1.20000	800.00000	0.20000
	94.70000	1.50000	2.10000	1.50000	800.00000	0.20000
	94.40000	1.50000	2.10000	1.80000	800.00000	0.20000
	94.10000	1.50000	2.10000	2.10000	800.00000	0.20000
	93.80000	1.50000	2.10000	2.40000	800.00000	0.20000
	93.50000	1.50000	2.10000	2.70000	800.00000	0.20000
	93.20000	1.50000	2.10000	3.00000	800.00000	0.20000
	95.90000	1.50000	2.40000	0.00000	800.00000	0.20000
	95.60000	1.50000	2.40000	0.30000	800.00000	0.20000
	95.30000	1.50000	2.40000	0.60000	800.00000	0.20000
	95.00000	1.50000	2.40000	0.90000	800.00000	0.20000
	94.70000	1.50000	2.40000	1.20000	800.00000	0.20000
	94.40000	1.50000	2.40000	1.50000	800.00000	0.20000
	94.10000	1.50000	2.40000	1.80000	800.00000	0.20000
	93.80000	1.50000	2.40000	2.10000	800.00000	0.20000
	93.50000	1.50000	2.40000	2.40000	800.00000	0.20000
	93.20000	1.50000	2.40000	2.70000	800.00000	0.20000
	92.90000	1.50000	2.40000	3.00000	800.00000	0.20000
	95.60000	1.50000	2.70000	0.00000	800.00000	0.20000
	95.30000	1.50000	2.70000	0.30000	800.00000	0.20000
	95.00000	1.50000	2.70000	0.60000	800.00000	0.20000
	94.70000	1.50000	2.70000	0.90000	800.00000	0.20000
	94.40000	1.50000	2.70000	1.20000	800.00000	0.20000
	94.10000	1.50000	2.70000	1.50000	800.00000	0.20000
	93.80000	1.50000	2.70000	1.80000	800.00000	0.20000
	93.50000	1.50000	2.70000	2.10000	800.00000	0.20000
	93.20000	1.50000	2.70000	2.40000	800.00000	0.20000
	92.90000	1.50000	2.70000	2.70000	800.00000	0.20000
	92.60000	1.50000	2.70000	3.00000	800.00000	0.20000
	95.30000	1.50000	3.00000	0.00000	800.00000	0.20000
	95.00000	1.50000	3.00000	0.30000	800.00000	0.20000
	94.70000	1.50000	3.00000	0.60000	800.00000	0.20000
	94.40000	1.50000	3.00000	0.90000	800.00000	0.20000
	94.10000	1.50000	3.00000	1.20000	800.00000	0.20000
	93.80000	1.50000	3.00000	1.50000	800.00000	0.20000
	93.50000	1.50000	3.00000	1.80000	800.00000	0.20000
	93.20000	1.50000	3.00000	2.10000	800.00000	0.20000
	92.90000	1.50000	3.00000	2.40000	800.00000	0.20000
	92.60000	1.50000	3.00000	2.70000	800.00000	0.20000
	92.30000	1.50000	3.00000	3.00000	800.00000	0.20000
932.75070	98.00000	1.80000	0.00000	0.00000	800.00000	0.20000
917.31925	97.70000	1.80000	0.00000	0.30000	800.00000	0.20000
902.69967	97.40000	1.80000	0.00000	0.60000	800.00000	0.20000
888.80714	97.10000	1.80000	0.00000	0.90000	800.00000	0.20000
875.57098	96.80000	1.80000	0.00000	1.20000	800.00000	0.20000
862.93142	96.50000	1.80000	0.00000	1.50000	800.00000	0.20000
850.83735	96.20000	1.80000	0.00000	1.80000	800.00000	0.20000
839.24461	95.90000	1.80000	0.00000	2.10000	800.00000	0.20000
828.11474	95.60000	1.80000	0.00000	2.40000	800.00000	0.20000
817.41403	95.30000	1.80000	0.00000	2.70000	800.00000	0.20000
807.11280	95.00000	1.80000	0.00000	3.00000	800.00000	0.20000
978.07136	97.70000	1.80000	0.30000	0.00000	800.00000	0.20000
960.54045	97.40000	1.80000	0.30000	0.30000	800.00000	0.20000
944.08716	97.10000	1.80000	0.30000	0.60000	800.00000	0.20000
928.57315	96.80000	1.80000	0.30000	0.90000	800.00000	0.20000
913.88867	96.50000	1.80000	0.30000	1.20000	800.00000	0.20000
899.94457	96.20000	1.80000	0.30000	1.50000	800.00000	0.20000
886.66703	95.90000	1.80000	0.30000	1.80000	800.00000	0.20000
873.99397	95.60000	1.80000	0.30000	2.10000	800.00000	0.20000
861.87248	95.30000	1.80000	0.30000	2.40000	800.00000	0.20000
850.25703	95.00000	1.80000	0.30000	2.70000	800.00000	0.20000
839.10802	94.70000	1.80000	0.30000	3.00000	800.00000	0.20000
1030.96365	97.40000	1.80000	0.60000	0.00000	800.00000	0.20000
1009.85651	97.10000	1.80000	0.60000	0.30000	800.00000	0.20000
990.43643	96.80000	1.80000	0.60000	0.60000	800.00000	0.20000
972.39907	96.50000	1.80000	0.60000	0.90000	800.00000	0.20000
955.52736	96.20000	1.80000	0.60000	1.20000	800.00000	0.20000
939.65892	95.90000	1.80000	0.60000	1.50000	800.00000	0.20000
924.66783	95.60000	1.80000	0.60000	1.80000	800.00000	0.20000
910.45361	95.30000	1.80000	0.60000	2.10000	800.00000	0.20000
896.93425	95.00000	1.80000	0.60000	2.40000	800.00000	0.20000
884.04160	94.70000	1.80000	0.60000	2.70000	800.00000	0.20000
871.71820	94.40000	1.80000	0.60000	3.00000	800.00000	0.20000
1104.09146	97.10000	1.80000	0.90000	0.00000	800.00000	0.20000
1073.91894	96.80000	1.80000	0.90000	0.30000	800.00000	0.20000
1048.14642	96.50000	1.80000	0.90000	0.60000	800.00000	0.20000
1025.27771	96.20000	1.80000	0.90000	0.90000	800.00000	0.20000
1004.54021	95.90000	1.80000	0.90000	1.20000	800.00000	0.20000
985.46913	95.60000	1.80000	0.90000	1.50000	800.00000	0.20000
967.75661	95.30000	1.80000	0.90000	1.80000	800.00000	0.20000
951.18466	95.00000	1.80000	0.90000	2.10000	800.00000	0.20000
935.59124	94.70000	1.80000	0.90000	2.40000	800.00000	0.20000
920.85134	94.40000	1.80000	0.90000	2.70000	800.00000	0.20000
906.86565	94.10000	1.80000	0.90000	3.00000	800.00000	0.20000
	96.80000	1.80000	1.20000	0.00000	800.00000	0.20000
	96.50000	1.80000	1.20000	0.30000	800.00000	0.20000
	96.20000	1.80000	1.20000	0.60000	800.00000	0.20000
1104.63325	95.90000	1.80000	1.20000	0.90000	800.00000	0.20000
1072.26766	95.60000	1.80000	1.20000	1.20000	800.00000	0.20000
1045.48401	95.30000	1.80000	1.20000	1.50000	800.00000	0.20000
1022.07997	95.00000	1.80000	1.20000	1.80000	800.00000	0.20000
1001.04268	94.70000	1.80000	1.20000	2.10000	800.00000	0.20000
981.80157	94.40000	1.80000	1.20000	2.40000	800.00000	0.20000
963.99484	94.10000	1.80000	1.20000	2.70000	800.00000	0.20000
947.37426	93.80000	1.80000	1.20000	3.00000	800.00000	0.20000
	96.50000	1.80000	1.50000	0.00000	800.00000	0.20000
	96.20000	1.80000	1.50000	0.30000	800.00000	0.20000
	95.90000	1.80000	1.50000	0.60000	800.00000	0.20000
	95.60000	1.80000	1.50000	0.90000	800.00000	0.20000
	95.30000	1.80000	1.50000	1.20000	800.00000	0.20000
	95.00000	1.80000	1.50000	1.50000	800.00000	0.20000
1117.97674	94.70000	1.80000	1.50000	1.80000	800.00000	0.20000
1077.17361	94.40000	1.80000	1.50000	2.10000	800.00000	0.20000
1047.00706	94.10000	1.80000	1.50000	2.40000	800.00000	0.20000
1021.74696	93.80000	1.80000	1.50000	2.70000	800.00000	0.20000
999.54229	93.50000	1.80000	1.50000	3.00000	800.00000	0.20000
	96.20000	1.80000	1.80000	0.00000	800.00000	0.20000
	95.90000	1.80000	1.80000	0.30000	800.00000	0.20000
	95.60000	1.80000	1.80000	0.60000	800.00000	0.20000
	95.30000	1.80000	1.80000	0.90000	800.00000	0.20000
	95.00000	1.80000	1.80000	1.20000	800.00000	0.20000
	94.70000	1.80000	1.80000	1.50000	800.00000	0.20000
	94.40000	1.80000	1.80000	1.80000	800.00000	0.20000
	94.10000	1.80000	1.80000	2.10000	800.00000	0.20000
	93.80000	1.80000	1.80000	2.40000	800.00000	0.20000
	93.50000	1.80000	1.80000	2.70000	800.00000	0.20000
1097.59419	93.20000	1.80000	1.80000	3.00000	800.00000	0.20000
	95.90000	1.80000	2.10000	0.00000	800.00000	0.20000
	95.60000	1.80000	2.10000	0.30000	800.00000	0.20000
	95.30000	1.80000	2.10000	0.60000	800.00000	0.20000
	95.00000	1.80000	2.10000	0.90000	800.00000	0.20000
	94.70000	1.80000	2.10000	1.20000	800.00000	0.20000
	94.40000	1.80000	2.10000	1.50000	800.00000	0.20000
	94.10000	1.80000	2.10000	1.80000	800.00000	0.20000
	93.80000	1.80000	2.10000	2.10000	800.00000	0.20000
	93.50000	1.80000	2.10000	2.40000	800.00000	0.20000
	93.20000	1.80000	2.10000	2.70000	800.00000	0.20000
	92.90000	1.80000	2.10000	3.00000	800.00000	0.20000
	95.60000	1.80000	2.40000	0.00000	800.00000	0.20000
	95.30000	1.80000	2.40000	0.30000	800.00000	0.20000
	95.00000	1.80000	2.40000	0.60000	800.00000	0.20000
	94.70000	1.80000	2.40000	0.90000	800.00000	0.20000
	94.40000	1.80000	2.40000	1.20000	800.00000	0.20000
	94.10000	1.80000	2.40000	1.50000	800.00000	0.20000
	93.80000	1.80000	2.40000	1.80000	800.00000	0.20000
	93.50000	1.80000	2.40000	2.10000	800.00000	0.20000
	93.20000	1.80000	2.40000	2.40000	800.00000	0.20000
	92.90000	1.80000	2.40000	2.70000	800.00000	0.20000
	92.60000	1.80000	2.40000	3.00000	800.00000	0.20000
	95.30000	1.80000	2.70000	0.00000	800.00000	0.20000
	95.00000	1.80000	2.70000	0.30000	800.00000	0.20000
	94.70000	1.80000	2.70000	0.60000	800.00000	0.20000
	94.40000	1.80000	2.70000	0.90000	800.00000	0.20000
	94.10000	1.80000	2.70000	1.20000	800.00000	0.20000
	93.80000	1.80000	2.70000	1.50000	800.00000	0.20000
	93.50000	1.80000	2.70000	1.80000	800.00000	0.20000
	93.20000	1.80000	2.70000	2.10000	800.00000	0.20000
	92.90000	1.80000	2.70000	2.40000	800.00000	0.20000
	92.60000	1.80000	2.70000	2.70000	800.00000	0.20000
	92.30000	1.80000	2.70000	3.00000	800.00000	0.20000
	95.00000	1.80000	3.00000	0.00000	800.00000	0.20000
	94.70000	1.80000	3.00000	0.30000	800.00000	0.20000
	94.40000	1.80000	3.00000	0.60000	800.00000	0.20000
	94.10000	1.80000	3.00000	0.90000	800.00000	0.20000
	93.80000	1.80000	3.00000	1.20000	800.00000	0.20000
	93.50000	1.80000	3.00000	1.50000	800.00000	0.20000
	93.20000	1.80000	3.00000	1.80000	800.00000	0.20000
	92.90000	1.80000	3.00000	2.10000	800.00000	0.20000
	92.60000	1.80000	3.00000	2.40000	800.00000	0.20000
	92.30000	1.80000	3.00000	2.70000	800.00000	0.20000
	92.00000	1.80000	3.00000	3.00000	800.00000	0.20000
954.88335	97.70000	2.10000	0.00000	0.00000	800.00000	0.20000
937.83528	97.40000	2.10000	0.00000	0.30000	800.00000	0.20000
921.77708	97.10000	2.10000	0.00000	0.60000	800.00000	0.20000
906.58978	96.80000	2.10000	0.00000	0.90000	800.00000	0.20000
892.17734	96.50000	2.10000	0.00000	1.20000	800.00000	0.20000
878.46072	96.20000	2.10000	0.00000	1.50000	800.00000	0.20000
865.37379	95.90000	2.10000	0.00000	1.80000	800.00000	0.20000
852.86047	95.60000	2.10000	0.00000	2.10000	800.00000	0.20000
840.87270	95.30000	2.10000	0.00000	2.40000	800.00000	0.20000
829.36890	95.00000	2.10000	0.00000	2.70000	800.00000	0.20000
818.31282	94.70000	2.10000	0.00000	3.00000	800.00000	0.20000
1004.68110	97.40000	2.10000	0.30000	0.00000	800.00000	0.20000
984.80657	97.10000	2.10000	0.30000	0.30000	800.00000	0.20000
966.35259	96.80000	2.10000	0.30000	0.60000	800.00000	0.20000
949.09618	96.50000	2.10000	0.30000	0.90000	800.00000	0.20000
932.87045	96.20000	2.10000	0.30000	1.20000	800.00000	0.20000
917.54597	95.90000	2.10000	0.30000	1.50000	800.00000	0.20000
903.01946	95.60000	2.10000	0.30000	1.80000	800.00000	0.20000
889.20670	95.30000	2.10000	0.30000	2.10000	800.00000	0.20000
876.03773	95.00000	2.10000	0.30000	2.40000	800.00000	0.20000
863.45360	94.70000	2.10000	0.30000	2.70000	800.00000	0.20000
851.40401	94.40000	2.10000	0.30000	3.00000	800.00000	0.20000
1066.83821	97.10000	2.10000	0.60000	0.00000	800.00000	0.20000
1041.32183	96.80000	2.10000	0.60000	0.30000	800.00000	0.20000
1018.51500	96.50000	2.10000	0.60000	0.60000	800.00000	0.20000
997.74354	96.20000	2.10000	0.60000	0.90000	800.00000	0.20000
978.58762	95.90000	2.10000	0.60000	1.20000	800.00000	0.20000
960.76254	95.60000	2.10000	0.60000	1.50000	800.00000	0.20000
944.06327	95.30000	2.10000	0.60000	1.80000	800.00000	0.20000
928.33547	95.00000	2.10000	0.60000	2.10000	800.00000	0.20000
913.45883	94.70000	2.10000	0.60000	2.40000	800.00000	0.20000
899.33709	94.40000	2.10000	0.60000	2.70000	800.00000	0.20000
885.89153	94.10000	2.10000	0.60000	3.00000	800.00000	0.20000
	96.80000	2.10000	0.90000	0.00000	800.00000	0.20000
	96.50000	2.10000	0.90000	0.30000	800.00000	0.20000
1090.64058	96.20000	2.10000	0.90000	0.60000	800.00000	0.20000
1061.08306	95.90000	2.10000	0.90000	0.90000	800.00000	0.20000
1035.68946	95.60000	2.10000	0.90000	1.20000	800.00000	0.20000
1013.08582	95.30000	2.10000	0.90000	1.50000	800.00000	0.20000
992.54613	95.00000	2.10000	0.90000	1.80000	800.00000	0.20000
973.62771	94.70000	2.10000	0.90000	2.10000	800.00000	0.20000
956.03483	94.40000	2.10000	0.90000	2.40000	800.00000	0.20000
939.55695	94.10000	2.10000	0.90000	2.70000	800.00000	0.20000
924.03696	93.80000	2.10000	0.90000	3.00000	800.00000	0.20000
	96.50000	2.10000	1.20000	0.00000	800.00000	0.20000
	96.20000	2.10000	1.20000	0.30000	800.00000	0.20000
	95.90000	2.10000	1.20000	0.60000	800.00000	0.20000
	95.60000	2.10000	1.20000	0.90000	800.00000	0.20000
	95.30000	2.10000	1.20000	1.20000	800.00000	0.20000
1091.77382	95.00000	2.10000	1.20000	1.50000	800.00000	0.20000
1059.78595	94.70000	2.10000	1.20000	1.80000	800.00000	0.20000
1033.20346	94.40000	2.10000	1.20000	2.10000	800.00000	0.20000
1009.92900	94.10000	2.10000	1.20000	2.40000	800.00000	0.20000
988.98224	93.80000	2.10000	1.20000	2.70000	800.00000	0.20000
969.80631	93.50000	2.10000	1.20000	3.00000	800.00000	0.20000
	96.20000	2.10000	1.50000	0.00000	800.00000	0.20000
	95.90000	2.10000	1.50000	0.30000	800.00000	0.20000
	95.60000	2.10000	1.50000	0.60000	800.00000	0.20000
	95.30000	2.10000	1.50000	0.90000	800.00000	0.20000
	95.00000	2.10000	1.50000	1.20000	800.00000	0.20000
	94.70000	2.10000	1.50000	1.50000	800.00000	0.20000
	94.40000	2.10000	1.50000	1.80000	800.00000	0.20000
	94.10000	2.10000	1.50000	2.10000	800.00000	0.20000
1105.37824	93.80000	2.10000	1.50000	2.40000	800.00000	0.20000
1064.80656	93.50000	2.10000	1.50000	2.70000	800.00000	0.20000
1034.69216	93.20000	2.10000	1.50000	3.00000	800.00000	0.20000
	95.90000	2.10000	1.80000	0.00000	800.00000	0.20000
	95.60000	2.10000	1.80000	0.30000	800.00000	0.20000
	95.30000	2.10000	1.80000	0.60000	800.00000	0.20000
	95.00000	2.10000	1.80000	0.90000	800.00000	0.20000
	94.70000	2.10000	1.80000	1.20000	800.00000	0.20000
	94.40000	2.10000	1.80000	1.50000	800.00000	0.20000
	94.10000	2.10000	1.80000	1.80000	800.00000	0.20000
	93.80000	2.10000	1.80000	2.10000	800.00000	0.20000
	93.50000	2.10000	1.80000	2.40000	800.00000	0.20000
	93.20000	2.10000	1.80000	2.70000	800.00000	0.20000
	92.90000	2.10000	1.80000	3.00000	800.00000	0.20000
	95.60000	2.10000	2.10000	0.00000	800.00000	0.20000
	95.30000	2.10000	2.10000	0.30000	800.00000	0.20000
	95.00000	2.10000	2.10000	0.60000	800.00000	0.20000
	94.70000	2.10000	2.10000	0.90000	800.00000	0.20000
	94.40000	2.10000	2.10000	1.20000	800.00000	0.20000
	94.10000	2.10000	2.10000	1.50000	800.00000	0.20000
	93.80000	2.10000	2.10000	1.80000	800.00000	0.20000
	93.50000	2.10000	2.10000	2.10000	800.00000	0.20000
	93.20000	2.10000	2.10000	2.40000	800.00000	0.20000
	92.90000	2.10000	2.10000	2.70000	800.00000	0.20000
	92.60000	2.10000	2.10000	3.00000	800.00000	0.20000
	95.30000	2.10000	2.40000	0.00000	800.00000	0.20000
	95.00000	2.10000	2.40000	0.30000	800.00000	0.20000
	94.70000	2.10000	2.40000	0.60000	800.00000	0.20000
	94.40000	2.10000	2.40000	0.90000	800.00000	0.20000
	94.10000	2.10000	2.40000	1.20000	800.00000	0.20000
	93.80000	2.10000	2.40000	1.50000	800.00000	0.20000
	93.50000	2.10000	2.40000	1.80000	800.00000	0.20000
	93.20000	2.10000	2.40000	2.10000	800.00000	0.20000
	92.90000	2.10000	2.40000	2.40000	800.00000	0.20000
	92.60000	2.10000	2.40000	2.70000	800.00000	0.20000
	92.30000	2.10000	2.40000	3.00000	800.00000	0.20000
	95.00000	2.10000	2.70000	0.00000	800.00000	0.20000
	94.70000	2.10000	2.70000	0.30000	800.00000	0.20000
	94.40000	2.10000	2.70000	0.60000	800.00000	0.20000
	94.10000	2.10000	2.70000	0.90000	800.00000	0.20000
	93.80000	2.10000	2.70000	1.20000	800.00000	0.20000
	93.50000	2.10000	2.70000	1.50000	800.00000	0.20000
	93.20000	2.10000	2.70000	1.80000	800.00000	0.20000
	92.90000	2.10000	2.70000	2.10000	800.00000	0.20000
	92.60000	2.10000	2.70000	2.40000	800.00000	0.20000
	92.30000	2.10000	2.70000	2.70000	800.00000	0.20000
	92.00000	2.10000	2.70000	3.00000	800.00000	0.20000
	94.70000	2.10000	3.00000	0.00000	800.00000	0.20000
	94.40000	2.10000	3.00000	0.30000	800.00000	0.20000
	94.10000	2.10000	3.00000	0.60000	800.00000	0.20000
	93.80000	2.10000	3.00000	0.90000	800.00000	0.20000
	93.50000	2.10000	3.00000	1.20000	800.00000	0.20000
	93.20000	2.10000	3.00000	1.50000	800.00000	0.20000
	92.90000	2.10000	3.00000	1.80000	800.00000	0.20000
	92.60000	2.10000	3.00000	2.10000	800.00000	0.20000
	92.30000	2.10000	3.00000	2.40000	800.00000	0.20000
	92.00000	2.10000	3.00000	2.70000	800.00000	0.20000
	91.70000	2.10000	3.00000	3.00000	800.00000	0.20000
980.84016	97.40000	2.40000	0.00000	0.00000	800.00000	0.20000
961.72809	97.10000	2.40000	0.00000	0.30000	800.00000	0.20000
943.87839	96.80000	2.40000	0.00000	0.60000	800.00000	0.20000
927.11040	96.50000	2.40000	0.00000	0.90000	800.00000	0.20000
911.28496	96.20000	2.40000	0.00000	1.20000	800.00000	0.20000
896.29175	95.90000	2.40000	0.00000	1.50000	800.00000	0.20000
882.04127	95.60000	2.40000	0.00000	1.80000	800.00000	0.20000
868.45951	95.30000	2.40000	0.00000	2.10000	800.00000	0.20000
855.48439	95.00000	2.40000	0.00000	2.40000	800.00000	0.20000
843.06313	94.70000	2.40000	0.00000	2.70000	800.00000	0.20000
831.15043	94.40000	2.40000	0.00000	3.00000	800.00000	0.20000
1037.60294	97.10000	2.40000	0.30000	0.00000	800.00000	0.20000
1014.32616	96.80000	2.40000	0.30000	0.30000	800.00000	0.20000
993.11816	96.50000	2.40000	0.30000	0.60000	800.00000	0.20000
973.55550	96.20000	2.40000	0.30000	0.90000	800.00000	0.20000
955.35001	95.90000	2.40000	0.30000	1.20000	800.00000	0.20000
938.29367	95.60000	2.40000	0.30000	1.50000	800.00000	0.20000
