A3,Mass percent Fe,Mass percent Si,Mass percent Al,Mass percent Mn,Temperature [Â°C]
836.40579,99.8,0,0,0,800
827.63752,99.5,0,0,0.3,800
819.13497,99.2,0,0,0.6,800
810.88512,98.9,0,0,0.9,800
802.8761,98.6,0,0,1.2,800
795.09709,98.3,0,0,1.5,800
787.53821,98,0,0,1.8,800
780.1904,97.7,0,0,2.1,800
773.04546,97.4,0,0,2.4,800
766.09566,97.1,0,0,2.7,800
759.33398,96.8,0,0,3,800
873.90418,99.5,0,0.3,0,800
864.24579,99.2,0,0.3,0.3,800
854.88895,98.9,0,0.3,0.6,800
845.81732,98.6,0,0.3,0.9,800
837.01611,98.3,0,0.3,1.2,800
828.47194,98,0,0.3,1.5,800
820.17263,97.7,0,0.3,1.8,800
812.10707,97.4,0,0.3,2.1,800
804.26517,97.1,0,0.3,2.4,800
796.6376,96.8,0,0.3,2.7,800
789.21579,96.5,0,0.3,3,800
909.92297,99.2,0,0.6,0,800
899.17088,98.9,0,0.6,0.3,800
888.77314,98.6,0,0.6,0.6,800
878.70814,98.3,0,0.6,0.9,800
868.95663,98,0,0.6,1.2,800
859.5013,97.7,0,0.6,1.5,800
850.32657,97.4,0,0.6,1.8,800
841.41832,97.1,0,0.6,2.1,800
832.76375,96.8,0,0.6,2.4,800
824.3513,96.5,0,0.6,2.7,800
816.17019,96.2,0,0.6,3,800
947.31184,98.9,0,0.9,0,800
935.18704,98.6,0,0.9,0.3,800
923.50083,98.3,0,0.9,0.6,800
912.22171,98,0,0.9,0.9,800
901.32217,97.7,0,0.9,1.2,800
890.778,97.4,0,0.9,1.5,800
880.56774,97.1,0,0.9,1.8,800
870.67223,96.8,0,0.9,2.1,800
861.07429,96.5,0,0.9,2.4,800
851.75846,96.2,0,0.9,2.7,800
842.7108,95.9,0,0.9,3,800
988.7302,98.6,0,1.2,0,800
974.70801,98.3,0,1.2,0.3,800
961.28333,98,0,1.2,0.6,800
948.40038,97.7,0,1.2,0.9,800
936.01261,97.4,0,1.2,1.2,800
924.08056,97.1,0,1.2,1.5,800
912.57036,96.8,0,1.2,1.8,800
901.45265,96.5,0,1.2,2.1,800
890.70172,96.2,0,1.2,2.4,800
880.29489,95.9,0,1.2,2.7,800
870.21206,95.6,0,1.2,3,800
1038.91834,98.3,0,1.5,0,800
1021.70392,98,0,1.5,0.3,800
1005.50196,97.7,0,1.5,0.6,800
990.16467,97.4,0,1.5,0.9,800
975.5807,97.1,0,1.5,1.2,800
961.66339,96.8,0,1.5,1.5,800
948.34341,96.5,0,1.5,1.8,800
935.56418,96.2,0,1.5,2.1,800
923.27859,95.9,0,1.5,2.4,800
911.44689,95.6,0,1.5,2.7,800
900.03494,95.3,0,1.5,3,800
1114.53983,98,0,1.8,0,800
1087.88664,97.7,0,1.8,0.3,800
1064.90435,97.4,0,1.8,0.6,800
1044.31461,97.1,0,1.8,0.9,800
1025.46797,96.8,0,1.8,1.2,800
1007.979,96.5,0,1.8,1.5,800
991.59568,96.2,0,1.8,1.8,800
976.14176,95.9,0,1.8,2.1,800
961.48773,95.6,0,1.8,2.4,800
947.53477,95.3,0,1.8,2.7,800
934.20515,95,0,1.8,3,800
,97.7,0,2.1,0,800
,97.4,0,2.1,0.3,800
,97.1,0,2.1,0.6,800
,96.8,0,2.1,0.9,800
1110.39006,96.5,0,2.1,1.2,800
1078.87523,96.2,0,2.1,1.5,800
1053.54231,95.9,0,2.1,1.8,800
1031.57105,95.6,0,2.1,2.1,800
1011.83432,95.3,0,2.1,2.4,800
993.74287,95,0,2.1,2.7,800
976.94113,94.7,0,2.1,3,800
,97.4,0,2.4,0,800
,97.1,0,2.4,0.3,800
,96.8,0,2.4,0.6,800
,96.5,0,2.4,0.9,800
,96.2,0,2.4,1.2,800
,95.9,0,2.4,1.5,800
,95.6,0,2.4,1.8,800
,95.3,0,2.4,2.1,800
1123.87072,95,0,2.4,2.4,800
1073.55781,94.7,0,2.4,2.7,800
1043.35131,94.4,0,2.4,3,800
,97.1,0,2.7,0,800
,96.8,0,2.7,0.3,800
,96.5,0,2.7,0.6,800
,96.2,0,2.7,0.9,800
,95.9,0,2.7,1.2,800
,95.6,0,2.7,1.5,800
,95.3,0,2.7,1.8,800
,95,0,2.7,2.1,800
,94.7,0,2.7,2.4,800
,94.4,0,2.7,2.7,800
,94.1,0,2.7,3,800
,96.8,0,3,0,800
,96.5,0,3,0.3,800
,96.2,0,3,0.6,800
,95.9,0,3,0.9,800
,95.6,0,3,1.2,800
,95.3,0,3,1.5,800
,95,0,3,1.8,800
,94.7,0,3,2.1,800
,94.4,0,3,2.4,800
,94.1,0,3,2.7,800
,93.8,0,3,3,800
850.54899,99.5,0.3,0,0,800
840.73723,99.2,0.3,0,0.3,800
831.27144,98.9,0.3,0,0.6,800
822.13106,98.6,0.3,0,0.9,800
813.29753,98.3,0.3,0,1.2,800
804.75402,98,0.3,0,1.5,800
796.48526,97.7,0.3,0,1.8,800
788.47736,97.4,0.3,0,2.1,800
780.71769,97.1,0.3,0,2.4,800
773.19466,96.8,0.3,0,2.7,800
765.89764,96.5,0.3,0,3,800
887.88855,99.2,0.3,0.3,0,800
877.17265,98.9,0.3,0.3,0.3,800
866.85121,98.6,0.3,0.3,0.6,800
856.89838,98.3,0.3,0.3,0.9,800
847.29106,98,0.3,0.3,1.2,800
838.00845,97.7,0.3,0.3,1.5,800
829.03179,97.4,0.3,0.3,1.8,800
820.34409,97.1,0.3,0.3,2.1,800
811.92994,96.8,0.3,0.3,2.4,800
803.77533,96.5,0.3,0.3,2.7,800
795.86739,96.2,0.3,0.3,3,800
924.97075,98.9,0.3,0.6,0,800
913.06279,98.6,0.3,0.6,0.3,800
901.62171,98.3,0.3,0.6,0.6,800
890.613,98,0.3,0.6,0.9,800
880.00631,97.7,0.3,0.6,1.2,800
869.7747,97.4,0.3,0.6,1.5,800
859.89415,97.1,0.3,0.6,1.8,800
850.34314,96.8,0.3,0.6,2.1,800
841.10227,96.5,0.3,0.6,2.4,800
832.15409,96.2,0.3,0.6,2.7,800
823.48272,95.9,0.3,0.6,3,800
964.40829,98.6,0.3,0.9,0,800
950.90547,98.3,0.3,0.9,0.3,800
937.99272,98,0.3,0.9,0.6,800
925.61783,97.7,0.3,0.9,0.9,800
913.73623,97.4,0.3,0.9,1.2,800
902.30949,97.1,0.3,0.9,1.5,800
891.30409,96.8,0.3,0.9,1.8,800
880.69057,96.5,0.3,0.9,2.1,800
870.44284,96.2,0.3,0.9,2.4,800
860.53766,95.9,0.3,0.9,2.7,800
850.95435,95.6,0.3,0.9,3,800
1009.44681,98.3,0.3,1.2,0,800
993.54882,98,0.3,1.2,0.3,800
978.50063,97.7,0.3,1.2,0.6,800
964.20041,97.4,0.3,1.2,0.9,800
950.56687,97.1,0.3,1.2,1.2,800
937.53361,96.8,0.3,1.2,1.5,800
925.04538,96.5,0.3,1.2,1.8,800
913.05548,96.2,0.3,1.2,2.1,800
901.52391,95.9,0.3,1.2,2.4,800
890.41605,95.6,0.3,1.2,2.7,800
879.70163,95.3,0.3,1.2,3,800
1067.42901,98,0.3,1.5,0,800
1046.77728,97.7,0.3,1.5,0.3,800
1027.83873,97.4,0.3,1.5,0.6,800
1010.25765,97.1,0.3,1.5,0.9,800
993.79497,96.8,0.3,1.5,1.2,800
978.2799,96.5,0.3,1.5,1.5,800
963.5847,96.2,0.3,1.5,1.8,800
949.61043,95.9,0.3,1.5,2.1,800
936.27827,95.6,0.3,1.5,2.4,800
923.52397,95.3,0.3,1.5,2.7,800
911.29418,95,0.3,1.5,3,800
,97.7,0.3,1.8,0,800
,97.4,0.3,1.8,0.3,800
1102.62137,97.1,0.3,1.8,0.6,800
1075.30383,96.8,0.3,1.8,0.9,800
1051.94039,96.5,0.3,1.8,1.2,800
1031.12732,96.2,0.3,1.8,1.5,800
1012.1612,95.9,0.3,1.8,1.8,800
994.6274,95.6,0.3,1.8,2.1,800
978.25565,95.3,0.3,1.8,2.4,800
962.85721,95,0.3,1.8,2.7,800
948.29341,94.7,0.3,1.8,3,800
,97.4,0.3,2.1,0,800
,97.1,0.3,2.1,0.3,800
,96.8,0.3,2.1,0.6,800
,96.5,0.3,2.1,0.9,800
,96.2,0.3,2.1,1.2,800
,95.9,0.3,2.1,1.5,800
1093.39781,95.6,0.3,2.1,1.8,800
1062.75621,95.3,0.3,2.1,2.1,800
1037.86133,95,0.3,2.1,2.4,800
1016.21192,94.7,0.3,2.1,2.7,800
996.75674,94.4,0.3,2.1,3,800
,97.1,0.3,2.4,0,800
,96.8,0.3,2.4,0.3,800
,96.5,0.3,2.4,0.6,800
,96.2,0.3,2.4,0.9,800
,95.9,0.3,2.4,1.2,800
,95.6,0.3,2.4,1.5,800
,95.3,0.3,2.4,1.8,800
,95,0.3,2.4,2.1,800
,94.7,0.3,2.4,2.4,800
,94.4,0.3,2.4,2.7,800
1092.96393,94.1,0.3,2.4,3,800
,96.8,0.3,2.7,0,800
,96.5,0.3,2.7,0.3,800
,96.2,0.3,2.7,0.6,800
,95.9,0.3,2.7,0.9,800
,95.6,0.3,2.7,1.2,800
,95.3,0.3,2.7,1.5,800
,95,0.3,2.7,1.8,800
,94.7,0.3,2.7,2.1,800
,94.4,0.3,2.7,2.4,800
,94.1,0.3,2.7,2.7,800
,93.8,0.3,2.7,3,800
,96.5,0.3,3,0,800
,96.2,0.3,3,0.3,800
,95.9,0.3,3,0.6,800
,95.6,0.3,3,0.9,800
,95.3,0.3,3,1.2,800
,95,0.3,3,1.5,800
,94.7,0.3,3,1.8,800
,94.4,0.3,3,2.1,800
,94.1,0.3,3,2.4,800
,93.8,0.3,3,2.7,800
,93.5,0.3,3,3,800
864.94291,99.2,0.6,0,0,800
854.12305,98.9,0.6,0,0.3,800
843.72444,98.6,0.6,0,0.6,800
833.71868,98.3,0.6,0,0.9,800
824.08039,98,0.6,0,1.2,800
814.78676,97.7,0.6,0,1.5,800
805.81726,97.4,0.6,0,1.8,800
797.15334,97.1,0.6,0,2.1,800
788.77822,96.8,0.6,0,2.4,800
780.6767,96.5,0.6,0,2.7,800
772.83486,96.2,0.6,0,3,800
902.67429,98.9,0.6,0.3,0,800
890.86764,98.6,0.6,0.3,0.3,800
879.54906,98.3,0.6,0.3,0.6,800
868.68208,98,0.6,0.3,0.9,800
858.23446,97.7,0.6,0.3,1.2,800
848.17758,97.4,0.6,0.3,1.5,800
838.48584,97.1,0.6,0.3,1.8,800
829.13626,96.8,0.6,0.3,2.1,800
820.10816,96.5,0.6,0.3,2.4,800
811.38293,96.2,0.6,0.3,2.7,800
802.94357,95.9,0.6,0.3,3,800
941.2391,98.6,0.6,0.6,0,800
928.07586,98.3,0.6,0.6,0.3,800
915.50295,98,0.6,0.6,0.6,800
903.46965,97.7,0.6,0.6,0.9,800
891.93215,97.4,0.6,0.6,1.2,800
880.85227,97.1,0.6,0.6,1.5,800
870.19646,96.8,0.6,0.6,1.8,800
859.93498,96.5,0.6,0.6,2.1,800
850.04138,96.2,0.6,0.6,2.4,800
840.49198,95.9,0.6,0.6,2.7,800
831.26561,95.6,0.6,0.6,3,800
983.35114,98.3,0.6,0.9,0,800
968.25868,98,0.6,0.9,0.3,800
953.94317,97.7,0.6,0.9,0.6,800
940.32162,97.4,0.6,0.9,0.9,800
927.32557,97.1,0.6,0.9,1.2,800
914.89757,96.8,0.6,0.9,1.5,800
902.98867,96.5,0.6,0.9,1.8,800
891.55671,96.2,0.6,0.9,2.1,800
880.56496,95.9,0.6,0.9,2.4,800
869.98121,95.6,0.6,0.9,2.7,800
859.777,95.3,0.6,0.9,3,800
1033.38732,98,0.6,1.2,0,800
1015.08321,97.7,0.6,1.2,0.3,800
998.01112,97.4,0.6,1.2,0.6,800
981.97945,97.1,0.6,1.2,0.9,800
966.84533,96.8,0.6,1.2,1.2,800
952.49815,96.5,0.6,1.2,1.5,800
938.84982,96.2,0.6,1.2,1.8,800
925.82847,95.9,0.6,1.2,2.1,800
913.37436,95.6,0.6,1.2,2.4,800
901.43708,95.3,0.6,1.2,2.7,800
889.97346,95,0.6,1.2,3,800
1104.86133,97.7,0.6,1.5,0,800
1078.1126,97.4,0.6,1.5,0.3,800
1054.89745,97.1,0.6,1.5,0.6,800
1034.07825,96.8,0.6,1.5,0.9,800
1015.04511,96.5,0.6,1.5,1.2,800
997.42329,96.2,0.6,1.5,1.5,800
980.9613,95.9,0.6,1.5,1.8,800
965.47953,95.6,0.6,1.5,2.1,800
950.84368,95.3,0.6,1.5,2.4,800
936.94966,95,0.6,1.5,2.7,800
923.71454,94.7,0.6,1.5,3,800
,97.4,0.6,1.8,0,800
,97.1,0.6,1.8,0.3,800
,96.8,0.6,1.8,0.6,800
1122.15348,96.5,0.6,1.8,0.9,800
1087.66007,96.2,0.6,1.8,1.2,800
1060.59768,95.9,0.6,1.8,1.5,800
1037.4112,95.6,0.6,1.8,1.8,800
1016.75717,95.3,0.6,1.8,2.1,800
997.94939,95,0.6,1.8,2.4,800
980.57853,94.7,0.6,1.8,2.7,800
964.37556,94.4,0.6,1.8,3,800
,97.1,0.6,2.1,0,800
,96.8,0.6,2.1,0.3,800
,96.5,0.6,2.1,0.6,800
,96.2,0.6,2.1,0.9,800
,95.9,0.6,2.1,1.2,800
,95.6,0.6,2.1,1.5,800
,95.3,0.6,2.1,1.8,800
1116.61191,95,0.6,2.1,2.1,800
1074.78622,94.7,0.6,2.1,2.4,800
1045.60788,94.4,0.6,2.1,2.7,800
1021.48899,94.1,0.6,2.1,3,800
,96.8,0.6,2.4,0,800
,96.5,0.6,2.4,0.3,800
,96.2,0.6,2.4,0.6,800
,95.9,0.6,2.4,0.9,800
,95.6,0.6,2.4,1.2,800
,95.3,0.6,2.4,1.5,800
,95,0.6,2.4,1.8,800
,94.7,0.6,2.4,2.1,800
,94.4,0.6,2.4,2.4,800
,94.1,0.6,2.4,2.7,800
,93.8,0.6,2.4,3,800
,96.5,0.6,2.7,0,800
,96.2,0.6,2.7,0.3,800
,95.9,0.6,2.7,0.6,800
,95.6,0.6,2.7,0.9,800
,95.3,0.6,2.7,1.2,800
,95,0.6,2.7,1.5,800
,94.7,0.6,2.7,1.8,800
,94.4,0.6,2.7,2.1,800
,94.1,0.6,2.7,2.4,800
,93.8,0.6,2.7,2.7,800
,93.5,0.6,2.7,3,800
,96.2,0.6,3,0,800
,95.9,0.6,3,0.3,800
,95.6,0.6,3,0.6,800
,95.3,0.6,3,0.9,800
,95,0.6,3,1.2,800
,94.7,0.6,3,1.5,800
,94.4,0.6,3,1.8,800
,94.1,0.6,3,2.1,800
,93.8,0.6,3,2.4,800
,93.5,0.6,3,2.7,800
,93.2,0.6,3,3,800
879.94209,98.9,0.9,0,0,800
868.10431,98.6,0.9,0,0.3,800
856.7646,98.3,0.9,0,0.6,800
845.88556,98,0.9,0,0.9,800
835.43418,97.7,0.9,0,1.2,800
825.38114,97.4,0.9,0,1.5,800
815.70029,97.1,0.9,0,1.8,800
806.36821,96.8,0.9,0,2.1,800
797.36383,96.5,0.9,0,2.4,800
788.66831,96.2,0.9,0,2.7,800
780.26441,95.9,0.9,0,3,800
918.58468,98.6,0.9,0.3,0,800
905.61629,98.3,0.9,0.3,0.3,800
893.23752,98,0.9,0.3,0.6,800
881.39868,97.7,0.9,0.3,0.9,800
870.05666,97.4,0.9,0.3,1.2,800
859.17368,97.1,0.9,0.3,1.5,800
848.71645,96.8,0.9,0.3,1.8,800
838.65538,96.5,0.9,0.3,2.1,800
828.96411,96.2,0.9,0.3,2.4,800
819.61907,95.9,0.9,0.3,2.7,800
810.59906,95.6,0.9,0.3,3,800
959.17002,98.3,0.9,0.6,0,800
944.59554,98,0.9,0.6,0.3,800
930.75807,97.7,0.9,0.6,0.6,800
917.58419,97.4,0.9,0.6,0.9,800
905.0122,97.1,0.9,0.6,1.2,800
892.98949,96.8,0.9,0.6,1.5,800
881.47068,96.5,0.9,0.6,1.8,800
870.41624,96.2,0.9,0.6,2.1,800
859.79145,95.9,0.9,0.6,2.4,800
849.56563,95.6,0.9,0.6,2.7,800
839.71159,95.3,0.9,0.6,3,800
1004.88794,98,0.9,0.9,0,800
987.86624,97.7,0.9,0.9,0.3,800
971.87815,97.4,0.9,0.9,0.6,800
956.78866,97.1,0.9,0.9,0.9,800
942.49156,96.8,0.9,0.9,1.2,800
928.90106,96.5,0.9,0.9,1.5,800
915.9464,96.2,0.9,0.9,1.8,800
903.56818,95.9,0.9,0.9,2.1,800
891.71583,95.6,0.9,0.9,2.4,800
880.34581,95.3,0.9,0.9,2.7,800
869.42022,95,0.9,0.9,3,800
1062.4042,97.7,0.9,1.2,0,800
1040.65948,97.4,0.9,1.2,0.3,800
1020.8494,97.1,0.9,1.2,0.6,800
1002.56411,96.8,0.9,1.2,0.9,800
985.5297,96.5,0.9,1.2,1.2,800
969.55095,96.2,0.9,1.2,1.5,800
954.48198,95.9,0.9,1.2,1.8,800
940.20971,95.6,0.9,1.2,2.1,800
926.64397,95.3,0.9,1.2,2.4,800
913.71113,95,0.9,1.2,2.7,800
901.35001,94.7,0.9,1.2,3,800
,97.4,0.9,1.5,0,800
1123.16535,97.1,0.9,1.5,0.3,800
1090.62849,96.8,0.9,1.5,0.6,800
1064.10056,96.5,0.9,1.5,0.9,800
1041.04286,96.2,0.9,1.5,1.2,800
1020.36102,95.9,0.9,1.5,1.5,800
1001.45937,95.6,0.9,1.5,1.8,800
983.9683,95.3,0.9,1.5,2.1,800
967.63804,95,0.9,1.5,2.4,800
952.28931,94.7,0.9,1.5,2.7,800
937.78751,94.4,0.9,1.5,3,800
,97.1,0.9,1.8,0,800
,96.8,0.9,1.8,0.3,800
,96.5,0.9,1.8,0.6,800
,96.2,0.9,1.8,0.9,800
,95.9,0.9,1.8,1.2,800
1104.52819,95.6,0.9,1.8,1.5,800
1071.48302,95.3,0.9,1.8,1.8,800
1045.07676,95,0.9,1.8,2.1,800
1022.31431,94.7,0.9,1.8,2.4,800
1001.98451,94.4,0.9,1.8,2.7,800
983.44886,94.1,0.9,1.8,3,800
,96.8,0.9,2.1,0,800
,96.5,0.9,2.1,0.3,800
,96.2,0.9,2.1,0.6,800
,95.9,0.9,2.1,0.9,800
,95.6,0.9,2.1,1.2,800
,95.3,0.9,2.1,1.5,800
,95,0.9,2.1,1.8,800
,94.7,0.9,2.1,2.1,800
,94.4,0.9,2.1,2.4,800
1093.48378,94.1,0.9,2.1,2.7,800
1056.17941,93.8,0.9,2.1,3,800
,96.5,0.9,2.4,0,800
,96.2,0.9,2.4,0.3,800
,95.9,0.9,2.4,0.6,800
,95.6,0.9,2.4,0.9,800
,95.3,0.9,2.4,1.2,800
,95,0.9,2.4,1.5,800
,94.7,0.9,2.4,1.8,800
,94.4,0.9,2.4,2.1,800
,94.1,0.9,2.4,2.4,800
,93.8,0.9,2.4,2.7,800
,93.5,0.9,2.4,3,800
,96.2,0.9,2.7,0,800
,95.9,0.9,2.7,0.3,800
,95.6,0.9,2.7,0.6,800
,95.3,0.9,2.7,0.9,800
,95,0.9,2.7,1.2,800
,94.7,0.9,2.7,1.5,800
,94.4,0.9,2.7,1.8,800
,94.1,0.9,2.7,2.1,800
,93.8,0.9,2.7,2.4,800
,93.5,0.9,2.7,2.7,800
,93.2,0.9,2.7,3,800
,95.9,0.9,3,0,800
,95.6,0.9,3,0.3,800
,95.3,0.9,3,0.6,800
,95,0.9,3,0.9,800
,94.7,0.9,3,1.2,800
,94.4,0.9,3,1.5,800
,94.1,0.9,3,1.8,800
,93.8,0.9,3,2.1,800
,93.5,0.9,3,2.4,800
,93.2,0.9,3,2.7,800
,92.9,0.9,3,3,800
895.92922,98.6,1.2,0,0,800
883.01958,98.3,1.2,0,0.3,800
870.69271,98,1.2,0,0.6,800
858.9001,97.7,1.2,0,0.9,800
847.59956,97.4,1.2,0,1.2,800
836.7541,97.1,1.2,0,1.5,800
826.33112,96.8,1.2,0,1.8,800
816.30168,96.5,1.2,0,2.1,800
806.64001,96.2,1.2,0,2.4,800
797.32313,95.9,1.2,0,2.7,800
788.3304,95.6,1.2,0,3,800
936.0396,98.3,1.2,0.3,0,800
921.78744,98,1.2,0.3,0.3,800
908.24426,97.7,1.2,0.3,0.6,800
895.3425,97.4,1.2,0.3,0.9,800
883.0248,97.1,1.2,0.3,1.2,800
871.24184,96.8,1.2,0.3,1.5,800
859.95081,96.5,1.2,0.3,1.8,800
849.11426,96.2,1.2,0.3,2.1,800
838.69917,95.9,1.2,0.3,2.4,800
828.67628,95.6,1.2,0.3,2.7,800
819.01965,95.3,1.2,0.3,3,800
979.38396,98,1.2,0.6,0,800
963.15118,97.7,1.2,0.6,0.3,800
947.84709,97.4,1.2,0.6,0.6,800
933.3629,97.1,1.2,0.6,0.9,800
919.6104,96.8,1.2,0.6,1.2,800
906.51658,96.5,1.2,0.6,1.5,800
894.02003,96.2,1.2,0.6,1.8,800
882.06835,95.9,1.2,0.6,2.1,800
870.61637,95.6,1.2,0.6,2.4,800
859.62474,95.3,1.2,0.6,2.7,800
849.05898,95,1.2,0.6,3,800
1030.2136,97.7,1.2,0.9,0,800
1010.67143,97.4,1.2,0.9,0.3,800
992.56856,97.1,1.2,0.9,0.6,800
975.66668,96.8,1.2,0.9,0.9,800
959.79095,96.5,1.2,0.9,1.2,800
944.80776,96.2,1.2,0.9,1.5,800
930.61167,95.9,1.2,0.9,1.8,800
917.11734,95.6,1.2,0.9,2.1,800
904.25427,95.3,1.2,0.9,2.4,800
891.96328,95,1.2,0.9,2.7,800
880.19395,94.7,1.2,0.9,3,800
1100.74152,97.4,1.2,1.2,0,800
1072.9339,97.1,1.2,1.2,0.3,800
1048.85646,96.8,1.2,1.2,0.6,800
1027.32131,96.5,1.2,1.2,0.9,800
1007.68709,96.2,1.2,1.2,1.2,800
989.55751,95.9,1.2,1.2,1.5,800
972.66534,95.6,1.2,1.2,1.8,800
956.8189,95.3,1.2,1.2,2.1,800
941.87431,95,1.2,1.2,2.4,800
927.71964,94.7,1.2,1.2,2.7,800
914.26544,94.4,1.2,1.2,3,800
,97.1,1.2,1.5,0,800
,96.8,1.2,1.5,0.3,800
,96.5,1.2,1.5,0.6,800
1107.18359,96.2,1.2,1.5,0.9,800
1075.58325,95.9,1.2,1.5,1.2,800
1049.54227,95.6,1.2,1.5,1.5,800
1026.81398,95.3,1.2,1.5,1.8,800
1006.38698,95,1.2,1.5,2.1,800
987.69824,94.7,1.2,1.5,2.4,800
970.39341,94.4,1.2,1.5,2.7,800
954.23076,94.1,1.2,1.5,3,800
,96.8,1.2,1.8,0,800
,96.5,1.2,1.8,0.3,800
,96.2,1.2,1.8,0.6,800
,95.9,1.2,1.8,0.9,800
,95.6,1.2,1.8,1.2,800
,95.3,1.2,1.8,1.5,800
,95,1.2,1.8,1.8,800
1086.92061,94.7,1.2,1.8,2.1,800
1055.30637,94.4,1.2,1.8,2.4,800
1029.60041,94.1,1.2,1.8,2.7,800
1007.29279,93.8,1.2,1.8,3,800
,96.5,1.2,2.1,0,800
,96.2,1.2,2.1,0.3,800
,95.9,1.2,2.1,0.6,800
,95.6,1.2,2.1,0.9,800
,95.3,1.2,2.1,1.2,800
,95,1.2,2.1,1.5,800
,94.7,1.2,2.1,1.8,800
,94.4,1.2,2.1,2.1,800
,94.1,1.2,2.1,2.4,800
,93.8,1.2,2.1,2.7,800
,93.5,1.2,2.1,3,800
,96.2,1.2,2.4,0,800
,95.9,1.2,2.4,0.3,800
,95.6,1.2,2.4,0.6,800
,95.3,1.2,2.4,0.9,800
,95,1.2,2.4,1.2,800
,94.7,1.2,2.4,1.5,800
,94.4,1.2,2.4,1.8,800
,94.1,1.2,2.4,2.1,800
,93.8,1.2,2.4,2.4,800
,93.5,1.2,2.4,2.7,800
,93.2,1.2,2.4,3,800
,95.9,1.2,2.7,0,800
,95.6,1.2,2.7,0.3,800
,95.3,1.2,2.7,0.6,800
,95,1.2,2.7,0.9,800
,94.7,1.2,2.7,1.2,800
,94.4,1.2,2.7,1.5,800
,94.1,1.2,2.7,1.8,800
,93.8,1.2,2.7,2.1,800
,93.5,1.2,2.7,2.4,800
,93.2,1.2,2.7,2.7,800
,92.9,1.2,2.7,3,800
,95.6,1.2,3,0,800
,95.3,1.2,3,0.3,800
,95,1.2,3,0.6,800
,94.7,1.2,3,0.9,800
,94.4,1.2,3,1.2,800
,94.1,1.2,3,1.5,800
,93.8,1.2,3,1.8,800
,93.5,1.2,3,2.1,800
,93.2,1.2,3,2.4,800
,92.9,1.2,3,2.7,800
,92.6,1.2,3,3,800
913.34768,98.3,1.5,0,0,800
899.26217,98,1.5,0,0.3,800
885.86,97.7,1.5,0,0.6,800
873.07784,97.4,1.5,0,0.9,800
860.86159,97.1,1.5,0,1.2,800
849.16462,96.8,1.5,0,1.5,800
837.94633,96.5,1.5,0,1.8,800
827.17116,96.2,1.5,0,2.1,800
816.80773,95.9,1.5,0,2.4,800
806.82826,95.6,1.5,0,2.7,800
797.20813,95.3,1.5,0,3,800
955.60213,98,1.5,0.3,0,800
939.86962,97.7,1.5,0.3,0.3,800
924.99901,97.4,1.5,0.3,0.6,800
910.89616,97.1,1.5,0.3,0.9,800
897.48334,96.8,1.5,0.3,1.2,800
884.69537,96.5,1.5,0.3,1.5,800
872.47679,96.2,1.5,0.3,1.8,800
860.77989,95.9,1.5,0.3,2.1,800
849.56326,95.6,1.5,0.3,2.4,800
838.79066,95.3,1.5,0.3,2.7,800
828.43022,95,1.5,0.3,3,800
1002.80657,97.7,1.5,0.6,0,800
984.50688,97.4,1.5,0.6,0.3,800
967.41667,97.1,1.5,0.6,0.6,800
951.36436,96.8,1.5,0.6,0.9,800
936.21768,96.5,1.5,0.6,1.2,800
921.87158,96.2,1.5,0.6,1.5,800
